This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.29)  28 MAY 2026 02:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/local/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count324
\float@exts=\toks33
\float@box=\box57
\@float@everytoks=\toks34
\@floatcapt=\box58
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks35
\c@algorithm=\count325
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(/usr/local/texlive/2026/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count326
\c@ALG@rem=\count327
\c@ALG@nested=\count328
\ALG@tlm=\skip56
\ALG@thistlm=\skip57
\c@ALG@Lnr=\count329
\c@ALG@blocknr=\count330
\c@ALG@storecount=\count331
\c@ALG@tmpcounter=\count332
\ALG@tmplength=\skip58
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/local/texlive/2026/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen187
\lightrulewidth=\dimen188
\cmidrulewidth=\dimen189
\belowrulesep=\dimen190
\belowbottomsep=\dimen191
\aboverulesep=\dimen192
\abovetopsep=\dimen193
\cmidrulesep=\dimen194
\cmidrulekern=\dimen195
\defaultaddspace=\dimen196
\@cmidla=\count333
\@cmidlb=\count334
\@aboverulesep=\dimen197
\@belowrulesep=\dimen198
\@thisruleclass=\count335
\@lastruleclass=\count336
\@thisrulewidth=\dimen199
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip59
\LTright=\skip60
\LTpre=\skip61
\LTpost=\skip62
\LTchunksize=\count337
\LTcapwidth=\dimen256
\LT@head=\box59
\LT@firsthead=\box60
\LT@foot=\box61
\LT@lastfoot=\box62
\LT@gbox=\box63
\LT@cols=\count338
\LT@rows=\count339
\c@LT@tables=\count340
\c@LT@chunks=\count341
\LT@p@ftn=\toks36
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(/usr/local/texlive/2026/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen257
\ar@mcellbox=\box64
\extrarowheight=\dimen258
\NC@list=\toks37
\extratabsurround=\skip63
\backup@length=\skip64
\ar@cellbox=\box65
)
\TX@col@width=\dimen259
\TX@old@table=\dimen260
\TX@old@col=\dimen261
\TX@target=\dimen262
\TX@delta=\dimen263
\TX@cols=\count342
\TX@ftn=\toks38
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count343
\csq@gtype=\count344
\csq@glevel=\count345
\csq@qlevel=\count346
\csq@maxlvl=\count347
\csq@tshold=\count348
\csq@ltx@everypar=\toks39

(/usr/local/texlive/2026/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2026/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(/usr/local/texlive/2026/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count349

(/usr/local/texlive/2026/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count350
\c@listtotal=\count351
\c@listcount=\count352
\c@liststart=\count353
\c@liststop=\count354
\c@citecount=\count355
\c@citetotal=\count356
\c@multicitecount=\count357
\c@multicitetotal=\count358
\c@instcount=\count359
\c@maxnames=\count360
\c@minnames=\count361
\c@maxitems=\count362
\c@minitems=\count363
\c@citecounter=\count364
\c@maxcitecounter=\count365
\c@savedcitecounter=\count366
\c@uniquelist=\count367
\c@uniquename=\count368
\c@refsection=\count369
\c@refsegment=\count370
\c@maxextratitle=\count371
\c@maxextratitleyear=\count372
\c@maxextraname=\count373
\c@maxextradate=\count374
\c@maxextraalpha=\count375
\c@abbrvpenalty=\count376
\c@highnamepenalty=\count377
\c@lownamepenalty=\count378
\c@maxparens=\count379
\c@parenlevel=\count380
\blx@tempcnta=\count381
\blx@tempcntb=\count382
\blx@tempcntc=\count383
\c@blx@maxsection=\count384
\blx@maxsegment@0=\count385
\blx@notetype=\count386
\blx@parenlevel@text=\count387
\blx@parenlevel@foot=\count388
\blx@sectionciteorder@0=\count389
\blx@sectionciteorderinternal@0=\count390
\blx@entrysetcounter=\count391
\blx@biblioinstance=\count392
\labelnumberwidth=\skip65
\labelalphawidth=\skip66
\biblabelsep=\skip67
\bibitemsep=\skip68
\bibnamesep=\skip69
\bibinitsep=\skip70
\bibparsep=\skip71
\bibhang=\skip72
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language93
\c@mincomprange=\count393
\c@maxcomprange=\count394
\c@mincompwidth=\count395
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2023/04/25 v1.24 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2023/04/25 v1.24 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count396
\c@savedafterword=\count397
\c@annotator=\count398
\c@savedannotator=\count399
\c@author=\count400
\c@savedauthor=\count401
\c@bookauthor=\count402
\c@savedbookauthor=\count403
\c@commentator=\count404
\c@savedcommentator=\count405
\c@editor=\count406
\c@savededitor=\count407
\c@editora=\count408
\c@savededitora=\count409
\c@editorb=\count410
\c@savededitorb=\count411
\c@editorc=\count412
\c@savededitorc=\count413
\c@foreword=\count414
\c@savedforeword=\count415
\c@holder=\count416
\c@savedholder=\count417
\c@introduction=\count418
\c@savedintroduction=\count419
\c@namea=\count420
\c@savednamea=\count421
\c@nameb=\count422
\c@savednameb=\count423
\c@namec=\count424
\c@savednamec=\count425
\c@translator=\count426
\c@savedtranslator=\count427
\c@shortauthor=\count428
\c@savedshortauthor=\count429
\c@shorteditor=\count430
\c@savedshorteditor=\count431
\c@booktranslator=\count432
\c@savedbooktranslator=\count433
\c@bookcommentator=\count434
\c@savedbookcommentator=\count435
\c@bookannotator=\count436
\c@savedbookannotator=\count437
\c@bookintroduction=\count438
\c@savedbookintroduction=\count439
\c@bookforeword=\count440
\c@savedbookforeword=\count441
\c@bookafterword=\count442
\c@savedbookafterword=\count443
\c@labelname=\count444
\c@savedlabelname=\count445
\c@institution=\count446
\c@savedinstitution=\count447
\c@lista=\count448
\c@savedlista=\count449
\c@listb=\count450
\c@savedlistb=\count451
\c@listc=\count452
\c@savedlistc=\count453
\c@listd=\count454
\c@savedlistd=\count455
\c@liste=\count456
\c@savedliste=\count457
\c@listf=\count458
\c@savedlistf=\count459
\c@location=\count460
\c@savedlocation=\count461
\c@organization=\count462
\c@savedorganization=\count463
\c@origlocation=\count464
\c@savedoriglocation=\count465
\c@origpublisher=\count466
\c@savedorigpublisher=\count467
\c@publisher=\count468
\c@savedpublisher=\count469
\c@language=\count470
\c@savedlanguage=\count471
\c@origlanguage=\count472
\c@savedoriglanguage=\count473
\c@bookoriglanguage=\count474
\c@savedbookoriglanguage=\count475
\c@specdata=\count476
\c@savedspecdata=\count477
\c@credits=\count478
\c@savedcredits=\count479
\c@bookcredits=\count480
\c@savedbookcredits=\count481
\c@editioncredits=\count482
\c@savededitioncredits=\count483
\c@pageref=\count484
\c@savedpageref=\count485
\shorthandwidth=\skip73
\shortjournalwidth=\skip74
\shortserieswidth=\skip75
\shorttitlewidth=\skip76
\shortauthorwidth=\skip77
\shorteditorwidth=\skip78
\locallabelnumberwidth=\skip79
\locallabelalphawidth=\skip80
\localshorthandwidth=\skip81
\localshortjournalwidth=\skip82
\localshortserieswidth=\skip83
\localshorttitlewidth=\skip84
\localshortauthorwidth=\skip85
\localshorteditorwidth=\skip86
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count486
\c@textcitetotal=\count487
\c@textcitemaxnames=\count488
\c@biburlbigbreakpenalty=\count489
\c@biburlbreakpenalty=\count490
\c@biburlnumpenalty=\count491
\c@biburlucpenalty=\count492
\c@biburllcpenalty=\count493
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count494
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2023/04/25 v1.24 biblatex-gost styles
)
\c@blx@gost@pointer=\count495
\c@bbx:relatedcount=\count496
\c@bbx:relatedtotal=\count497
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count498
\c@cbx@tempcntb=\count499
\c@cbx@tempcntc=\count500
\c@cbx@tempcntd=\count501
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count502
))
Package biblatex Info: ... and expl3
(biblatex)             2026-01-19 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(./main.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Info: Redefining \th on input line 84.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count503
\scratchdimen=\dimen264
\scratchbox=\box66
\nofMPsegments=\count504
\nofMParguments=\count505
\everyMPshowfont=\toks40
\MPscratchCnt=\count506
\MPscratchDim=\dimen265
\MPnumerator=\count507
\makeMPintoPDFobject=\count508
\everyMPtoPDFconversion=\toks41
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 84.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
84.

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Font Warning: Font shape `T2A/cmtt/m/scsl' undefined
(Font)              using `T2A/cmtt/m/sc' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/b/n' undefined
(Font)              using `T2A/cmtt/m/n' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/b/it' undefined
(Font)              using `T2A/cmtt/b/n' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/b/sl' undefined
(Font)              using `T2A/cmtt/b/it' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/b/scit' undefined
(Font)              using `T2A/cmtt/b/sc' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/b/sc' undefined
(Font)              using `T2A/cmtt/b/n' instead on input line 84.

LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 84.
LaTeX Font Info:    Font shape `T2A/cmtt/bx/it' in size <14.4> not available
(Font)              Font shape `T2A/cmtt/m/it' tried instead on input line 84.

LaTeX Font Warning: Font shape `T2A/cmtt/bx/sl' undefined
(Font)              using `T2A/cmtt/bx/it' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/bx/scit' undefined
(Font)              using `T2A/cmtt/bx/sc' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/bx/sc' undefined
(Font)              using `T2A/cmtt/bx/n' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/sbx/sc' undefined
(Font)              using `T2A/cmtt/bx/sc' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/sbx/n' undefined
(Font)              using `T2A/cmtt/bx/n' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/sbx/it' undefined
(Font)              using `T2A/cmtt/bx/it' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/bx/sl' undefined
(Font)              using `T2A/cmtt/bx/it' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/sbx/it' undefined
(Font)              using `T2A/cmtt/bx/it' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/bx/scit' undefined
(Font)              using `T2A/cmtt/bx/sc' instead on input line 84.

LaTeX Font Info:    Font shape `T2A/cmtt/bx/sc' in size <14.4> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 84.

LaTeX Font Warning: Font shape `T2A/cmtt/bc/sc' undefined
(Font)              using `T2A/cmtt/c/sc' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/c/n' undefined
(Font)              using `T2A/cmtt/m/n' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/c/it' undefined
(Font)              using `T2A/cmtt/c/n' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/c/sl' undefined
(Font)              using `T2A/cmtt/c/it' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/c/scit' undefined
(Font)              using `T2A/cmtt/c/sc' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/c/sc' undefined
(Font)              using `T2A/cmtt/c/n' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/lc/sc' undefined
(Font)              using `T2A/cmtt/c/sc' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/lc/n' undefined
(Font)              using `T2A/cmtt/c/n' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/lc/it' undefined
(Font)              using `T2A/cmtt/c/it' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/c/sl' undefined
(Font)              using `T2A/cmtt/c/it' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/lc/it' undefined
(Font)              using `T2A/cmtt/c/it' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/c/scit' undefined
(Font)              using `T2A/cmtt/c/sc' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/m/ui' undefined
(Font)              using `T2A/cmtt/m/n' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/bx/ui' undefined
(Font)              using `T2A/cmtt/bx/n' instead on input line 84.


LaTeX Font Warning: Font shape `T2A/cmtt/m/In' undefined
(Font)              using `T2A/cmtt/m/n' instead on input line 84.

\c@lstlisting=\count509
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(./main.bbl)
Package biblatex Info: Reference section=0 on input line 84.
Package biblatex Info: Reference segment=0 on input line 84.
 (./sections/titlepage.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 22.


(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 22.


(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]) (./main
.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.41 ...С‚СЊ С‡РµСЂРµР· GET>>}{24}{subsection.4.3}
                                                  % [1])
\tf@toc=\write5
\openout5 = `main.toc'.

 [2]
(./sections/introduction.tex [3{/usr/local/texlive/2026/texmf-dist/fonts/enc/dv
ips/cm-super/cm-super-ts1.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 28--29
[]\T2A/cmr/m/n/14.4 Реализовать ме-ха-низ-мы обес-пе-че-ния идем-по-тент-но-сти

 []


Underfull \hbox (badness 2990) in paragraph at lines 28--29
\T2A/cmr/m/n/14.4 (Idempotency-Key, optimistic locking, unique constraints) и п
ро-
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--29
\T2A/cmr/m/n/14.4 де-мон-стри-ро-вать их пе-ре-ис-поль-зо-ва-ние меж-ду транс-п
ор-та-
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--29
\T2A/cmr/m/n/14.4 ми: еди-ный \T2A/cmtt/c/sc/14.4 IdempotencyService \T2A/cmr/m
/n/14.4 об-слу-жи-ва-ет HTTP-фильтр
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--31
[]\T2A/cmr/m/n/14.4 Разработать на-бор ин-те-гра-ци-он-ных те-стов с ис-поль-зо
-ва-ни-ем
 []

) (./sections/methods.tex [4] [5]
Underfull \hbox (badness 10000) in paragraph at lines 68--69
[]|\T2A/cmr/m/n/14.4 Получение пред-став-
 []


Underfull \hbox (badness 1496) in paragraph at lines 72--73
[]|\T2A/cmr/m/n/14.4 Создание или про-из-
 []

[6
